id,ref_kegiatan,ref_unit_pelaksana_kegiatan
aa75f19d,1e8f39a0,35d622be
21613bd1,9d18bb64,75476167
de5a029c,15aa3417,75476167
97e5d721,b1b4ae5a,35d622be
9383dc88,fb569fe7,20841bf0
cde4303e,995bcea7,75476167
6a0c198d,a8b525bb,75476167
22c210a9,72bd4670,75476167
1f627d4a,da0e4e43,75476167
2a600e2d,abfdc801,a57f609a
bd77a8f6,ae55266e,75476167
2bbd10e1,3aaee13f,75476167
c9230ff6,9f1e6e18,75476167
6e0fabae,81dd0347,75476167
37d292f1,4e2b1c8e,75476167
d9eb6794,29adf3dd,99683f48
fc34482b,4a0a821d,56e3356e
79ce9600,fe1f4964,283fabac
352f120f,81b69a48,22944a9e
f84f36d8,d0bf91da,aa7d6963
,,
d46f74ac,f10abec9,1d277e1b
4b640636,dc0a6a13,8d9896c5
48f36303,33b9fb96,02b33c68
90301781,29ea8831,a231c7a2
b9dae451,c9471e82,8ee6eea0
029cb3c9,7c9d611a,16f984cb
6b8169f4,9887b052,2fc9de29
5b76b996,9763882a,38d62aaa
62a22c00,b3455a81,52f7e8cb
aafc09c3,ab04eed8,5d3d8320
1415ab9b,58138630,1b275e0f
4295872c,2f519db0,aee078c4
62d20de2,48d8c0ed,f293ae7b
94f1b40e,88fefbc2,cdb976bc
a9248b71,f30ab3b9,1ab376a7
f0419365,933cb017,aba83e1c
7d8a90ff,74bfc2cf,49475df2
6f258938,dff19ca2,815c5d77
691cc9ed,e86d7434,f3ee233d
8e73ada1,d6adb163,ce661ffa
dfb51f4e,52554acc,8249ee28
3dc43a4e,fb2a7913,c2c0d4ea
4f2f9e2f,657bd4cd,d6a80acf
b29a9f18,5a83ec22,0a3da499
69fffd2a,6d96417a,83e594c9
9e8f4cdd,8cd7df18,a8b07b15
f5a9c263,5966ad56,accb645f
94f6d230,5b71d928,a6ab5ae7
ed7ec7bd,62d99708,f06d7a28
75d1e2b1,115823b1,be3231b2
